2026-03-27 15:38:18 | INFO     | pipeline | Experiment 4 — Subjective / Aesthetics Profile Bias
2026-03-27 16:18:59 | INFO     | pipeline | Saved judge scores for haiku_D_task3_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:18:59 | INFO     | pipeline | Judging: haiku_D_task4_run1 (model=haiku, n_runs=3)
2026-03-27 16:19:24 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:19:51 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:20:11 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:20:11 | INFO     | pipeline | Saved judge scores for haiku_D_task4_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:20:11 | INFO     | pipeline | Judging: haiku_D_task5_run1 (model=haiku, n_runs=3)
2026-03-27 16:20:31 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:21:03 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 5, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:21:27 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:21:27 | INFO     | pipeline | Saved judge scores for haiku_D_task5_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:21:27 | INFO     | pipeline | Judging: haiku_E_task1_run1 (model=haiku, n_runs=3)
2026-03-27 16:21:41 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:22:03 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 16:22:15 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:22:15 | INFO     | pipeline | Saved judge scores for haiku_E_task1_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:22:15 | INFO     | pipeline | Judging: haiku_E_task2_run1 (model=haiku, n_runs=3)
2026-03-27 16:22:33 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:22:57 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:23:13 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:23:13 | INFO     | pipeline | Saved judge scores for haiku_E_task2_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:23:13 | INFO     | pipeline | Judging: haiku_E_task3_run1 (model=haiku, n_runs=3)
2026-03-27 16:23:29 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 16:23:46 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 16:24:03 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 16:24:03 | INFO     | pipeline | Saved judge scores for haiku_E_task3_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 16:24:03 | INFO     | pipeline | Judging: haiku_E_task4_run1 (model=haiku, n_runs=3)
2026-03-27 16:24:19 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:24:33 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:24:45 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 2, 'specificity': 1, 'challenge_level': 1, 'register_level': 1}
2026-03-27 16:24:45 | INFO     | pipeline | Saved judge scores for haiku_E_task4_run1: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:24:45 | INFO     | pipeline | Judging: haiku_E_task5_run1 (model=haiku, n_runs=3)
2026-03-27 16:25:00 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:25:15 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:25:32 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:25:32 | INFO     | pipeline | Saved judge scores for haiku_E_task5_run1: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 16:25:32 | INFO     | pipeline | Judging: sonnet_A_task1_run1 (model=haiku, n_runs=3)
2026-03-27 16:26:08 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 5, 'register_level': 5}
2026-03-27 16:26:33 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:27:02 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:27:02 | INFO     | pipeline | Saved judge scores for sonnet_A_task1_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:27:02 | INFO     | pipeline | Judging: sonnet_A_task2_run1 (model=haiku, n_runs=3)
2026-03-27 16:27:22 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:27:44 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:28:10 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:28:10 | INFO     | pipeline | Saved judge scores for sonnet_A_task2_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:28:10 | INFO     | pipeline | Judging: sonnet_A_task3_run1 (model=haiku, n_runs=3)
2026-03-27 16:28:37 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:29:06 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:29:26 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:29:26 | INFO     | pipeline | Saved judge scores for sonnet_A_task3_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:29:26 | INFO     | pipeline | Judging: sonnet_A_task4_run1 (model=haiku, n_runs=3)
2026-03-27 16:29:52 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:30:21 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:30:39 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:30:39 | INFO     | pipeline | Saved judge scores for sonnet_A_task4_run1: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:30:39 | INFO     | pipeline | Judging: sonnet_A_task5_run1 (model=haiku, n_runs=3)
2026-03-27 16:31:04 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 5, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:31:33 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:32:04 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:32:04 | INFO     | pipeline | Saved judge scores for sonnet_A_task5_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:32:04 | INFO     | pipeline | Judging: sonnet_B_task1_run1 (model=haiku, n_runs=3)
2026-03-27 16:32:18 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:32:33 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:32:52 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:32:52 | INFO     | pipeline | Saved judge scores for sonnet_B_task1_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 16:32:52 | INFO     | pipeline | Judging: sonnet_B_task2_run1 (model=haiku, n_runs=3)
2026-03-27 16:33:15 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 16:33:44 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:34:03 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:34:03 | INFO     | pipeline | Saved judge scores for sonnet_B_task2_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:34:03 | INFO     | pipeline | Judging: sonnet_B_task3_run1 (model=haiku, n_runs=3)
2026-03-27 16:34:21 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:34:37 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:34:50 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:34:50 | INFO     | pipeline | Saved judge scores for sonnet_B_task3_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 16:34:50 | INFO     | pipeline | Judging: sonnet_B_task4_run1 (model=haiku, n_runs=3)
2026-03-27 16:35:15 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:35:34 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:36:02 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:36:02 | INFO     | pipeline | Saved judge scores for sonnet_B_task4_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 16:36:02 | INFO     | pipeline | Judging: sonnet_B_task5_run1 (model=haiku, n_runs=3)
2026-03-27 16:36:20 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 17:16:52 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 17:17:10 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 17:17:10 | INFO     | pipeline | Saved judge scores for sonnet_B_task5_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 17:17:10 | INFO     | pipeline | Judging: sonnet_C_task1_run1 (model=haiku, n_runs=3)
2026-03-27 17:17:27 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 1, 'register_level': 2}
2026-03-27 17:17:41 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 17:18:02 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 4, 'challenge_level': 3, 'register_level': 2}
2026-03-27 17:18:02 | INFO     | pipeline | Saved judge scores for sonnet_C_task1_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 17:18:02 | INFO     | pipeline | Judging: sonnet_C_task2_run1 (model=haiku, n_runs=3)
2026-03-27 17:18:26 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 3}
2026-03-27 17:18:40 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 1, 'register_level': 2}
2026-03-27 17:18:57 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 3, 'register_level': 3}
2026-03-27 17:18:57 | INFO     | pipeline | Saved judge scores for sonnet_C_task2_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 3}
2026-03-27 17:18:57 | INFO     | pipeline | Judging: sonnet_C_task3_run1 (model=haiku, n_runs=3)
2026-03-27 17:19:20 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 2, 'register_level': 2}
2026-03-27 17:19:36 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 17:19:52 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 17:19:52 | INFO     | pipeline | Saved judge scores for sonnet_C_task3_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 17:19:52 | INFO     | pipeline | Judging: sonnet_C_task4_run1 (model=haiku, n_runs=3)
2026-03-27 17:20:07 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 1, 'register_level': 2}
2026-03-27 17:20:25 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 3}
2026-03-27 17:20:43 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 1, 'register_level': 2}
2026-03-27 17:20:43 | INFO     | pipeline | Saved judge scores for sonnet_C_task4_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 1, 'register_level': 2}
2026-03-27 17:20:43 | INFO     | pipeline | Judging: sonnet_C_task5_run1 (model=haiku, n_runs=3)
2026-03-27 17:20:59 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 17:21:18 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 4, 'challenge_level': 3, 'register_level': 3}
2026-03-27 17:21:35 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 17:21:35 | INFO     | pipeline | Saved judge scores for sonnet_C_task5_run1: {'analytical_depth': 3, 'specificity': 4, 'challenge_level': 3, 'register_level': 3}
2026-03-27 17:21:35 | INFO     | pipeline | Judging: sonnet_D_task1_run1 (model=haiku, n_runs=3)
2026-03-27 17:21:56 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:22:14 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:22:42 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 5, 'specificity': 5, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:22:42 | INFO     | pipeline | Saved judge scores for sonnet_D_task1_run1: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:22:42 | INFO     | pipeline | Judging: sonnet_D_task2_run1 (model=haiku, n_runs=3)
2026-03-27 17:23:04 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:23:27 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:23:44 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:23:44 | INFO     | pipeline | Saved judge scores for sonnet_D_task2_run1: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:23:44 | INFO     | pipeline | Judging: sonnet_D_task3_run1 (model=haiku, n_runs=3)
2026-03-27 17:24:02 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:24:26 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 3}
2026-03-27 17:24:46 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:24:46 | INFO     | pipeline | Saved judge scores for sonnet_D_task3_run1: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:24:46 | INFO     | pipeline | Judging: sonnet_D_task4_run1 (model=haiku, n_runs=3)
2026-03-27 17:25:05 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 5, 'specificity': 5, 'challenge_level': 5, 'register_level': 4}
2026-03-27 17:25:25 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 5, 'specificity': 5, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:25:48 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:25:48 | INFO     | pipeline | Saved judge scores for sonnet_D_task4_run1: {'analytical_depth': 5, 'specificity': 5, 'challenge_level': 4, 'register_level': 4}
2026-03-27 17:25:48 | INFO     | pipeline | Judging: sonnet_D_task5_run1 (model=haiku, n_runs=3)
2026-03-27 17:26:19 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 19:47:25 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 5, 'specificity': 5, 'challenge_level': 4, 'register_level': 4}
2026-03-27 19:53:29 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 19:53:29 | INFO     | pipeline | Saved judge scores for sonnet_D_task5_run1: {'analytical_depth': 5, 'specificity': 4, 'challenge_level': 4, 'register_level': 4}
2026-03-27 19:53:29 | INFO     | pipeline | Judging: sonnet_E_task1_run1 (model=haiku, n_runs=3)
2026-03-27 19:53:44 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:54:04 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 19:54:20 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:54:20 | INFO     | pipeline | Saved judge scores for sonnet_E_task1_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:54:20 | INFO     | pipeline | Judging: sonnet_E_task2_run1 (model=haiku, n_runs=3)
2026-03-27 19:54:41 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:54:58 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 2, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:55:19 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:55:19 | INFO     | pipeline | Saved judge scores for sonnet_E_task2_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:55:19 | INFO     | pipeline | Judging: sonnet_E_task3_run1 (model=haiku, n_runs=3)
2026-03-27 19:55:36 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 19:55:54 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 4, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:56:10 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 19:56:10 | INFO     | pipeline | Saved judge scores for sonnet_E_task3_run1: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 19:56:10 | INFO     | pipeline | Judging: sonnet_E_task4_run1 (model=haiku, n_runs=3)
2026-03-27 19:56:25 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 2, 'register_level': 2}
2026-03-27 19:56:48 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 3, 'specificity': 4, 'challenge_level': 2, 'register_level': 3}
2026-03-27 19:57:06 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 4, 'challenge_level': 3, 'register_level': 3}
2026-03-27 19:57:06 | INFO     | pipeline | Saved judge scores for sonnet_E_task4_run1: {'analytical_depth': 3, 'specificity': 4, 'challenge_level': 2, 'register_level': 3}
2026-03-27 19:57:06 | INFO     | pipeline | Judging: sonnet_E_task5_run1 (model=haiku, n_runs=3)
2026-03-27 19:57:25 | DEBUG    | pipeline | Judge run 1/3 — scores: {'analytical_depth': 3, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:57:44 | DEBUG    | pipeline | Judge run 2/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:58:09 | DEBUG    | pipeline | Judge run 3/3 — scores: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 4, 'register_level': 2}
2026-03-27 19:58:09 | INFO     | pipeline | Saved judge scores for sonnet_E_task5_run1: {'analytical_depth': 4, 'specificity': 3, 'challenge_level': 3, 'register_level': 2}
2026-03-27 19:58:09 | INFO     | pipeline | Judge complete — {'scored': 50, 'skipped': 0, 'failed': 0, 'total': 50, 'calls_made': 150, 'budget_exhausted': False, 'usage': {'call_count': 150, 'total_input_tokens': 223062, 'total_output_tokens': 2543, 'estimated_cost_usd': 0.7073}}
2026-03-27 19:58:09 | INFO     | pipeline | Step 3 completed in 14209.7s
2026-03-27 19:58:09 | INFO     | pipeline | ----------------------------------------
2026-03-27 19:58:09 | INFO     | pipeline | STEP 4/6: Re-computing text metrics (merging judge scores)
2026-03-27 19:58:09 | INFO     | pipeline | Analysis complete — 50 files processed, 0 skipped. CSV → runs/dry_run_20260327_153818/results/metrics/metrics_table.csv
2026-03-27 19:58:09 | INFO     | pipeline | Step 4 completed in 0.1s
2026-03-27 19:58:09 | INFO     | pipeline | ----------------------------------------
2026-03-27 19:58:09 | INFO     | pipeline | STEP 5/6: Running statistical analysis
2026-03-27 19:58:10 | INFO     | pipeline | Step 5 completed in 0.6s
2026-03-27 19:58:10 | INFO     | pipeline | ----------------------------------------
2026-03-27 19:58:10 | INFO     | pipeline | STEP 6/6: Generating plots
2026-03-27 19:58:14 | INFO     | pipeline | Step 6 completed in 4.7s
2026-03-27 19:58:14 | INFO     | pipeline |   Generated 83 plots
2026-03-27 19:58:14 | INFO     | pipeline | ============================================================
2026-03-27 19:58:14 | INFO     | pipeline | PIPELINE COMPLETE in 15596.1s (259.9 minutes)
2026-03-27 19:58:14 | INFO     | pipeline |   Run: runs/dry_run_20260327_153818
2026-03-27 19:58:14 | INFO     | pipeline | ============================================================
